"Source:","http://www.lib.berkeley.edu/MRC/japanamvid.html"
"

Japanese Americans

Contents:
"Doubles: Japan and America's Intercultural Children.","After World War II, despite orders forbidding it, fraternization between U.S. soldiers and Japanese women resulted in a number of children born in and out of wedlock. This film focuses on interview with American soldiers, Japanese women, and their biracial children thirty years after the Allies occupied Japan. Includes documentary footage of the allied occupation between 1945 and 1952. Producer/director, Regge Life. 59 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4072"">Video/C 4072Ж","Japanese Americans"
"En Ryo Identity: A Reclamation","This experimental documentary addresses the complexities inherent in establishing and asserting a biracial identity. Berges also explores mainstream media constructions and stereotypical images of Asian American identity juxtaposed with Hollywood representations of Asians and interviews with his Japanese American grandmother on her internment camp experiences. Directed by Paul Mayeda Berges. 1991. 23 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.58&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3826"">Video/C 3826Ж","Japanese Americans"
"Foresaken Fields","Before World War II, many Japanese-Americans had settled successfully as farmers in California. But when the war came, they were incarcerated under government orders and forced to sell their farms. When the war ended, many did not return to their rural homes, and those who did never recovered from the interruption in their lives. As their children moved away to college or jobs or to be with other families, there was a second forsaking of the fields. Japanese-American farming in California is a mere shadow of what it once was, yet it created the foundation for California agriculture as it is today. 2000. 2000. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8895"">Video/C 8895Ж","Japanese Americans"
"The Good Wife of Tokyo.","Kazuko Hohki goes back to Tokyo with her rock band after living in England for 15 years. This film records her re-experiencing of Japan after a long absence, examining traditional attitudes towards women and those of Kuzuko's friends who are trying to expand their roles as Japanese women. Produced by Claire Hunt, Kim Longinotto. 1992. 52 min.  

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ



Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/GoodWifeofTokyo.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2406"">DVD X2406Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3347"">Video/C 3347Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc77"">s/c77Ж","Japanese Americans"
"Halving the Bones.","Traces the filmmaker's journey into her own personal identity and the cultural interpretations, as well as those of her deceased Japanese grandmother and her mother, from whom she is estranged. Halving the Bones presents an imaginative look at 100 years of Ruth's maternal family history-- from Japan, to Hawaii, to a suburb in Connecticut. Produced & directed by Ruth Ozeki Lounsbury. 1995. 72 min. ; 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ



See also:
â€¢149;Erhart, Julia. ""Performing memory: compensation and redress in contemporary feminist first-person documentary."" Screening the Past, Issue 13 - Uploaded 1 December 2001 Ѭ href=""http://www.latrobe.edu.au/screeningthepast/firstrelease/fr1201/jefr13a.htm"">Full-text of this article / review is available:Ж

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2396"">DVD X2396Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4292"">Video/C 4292Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc121"">s/c121Ж","Japanese Americans"
"Hapa","Marathon runner Midori Sperandeo talks personally about her biracial heritage and reflects on the phenomenon of being biracial, with interviews from a number of ethnically mixed-raced people with additional viewpoints. Midori, her mother (who is also interviewed) and the others offer an overview of the struggle of racially mixed people to be accepted and understood and how that role has changed as the United States becomes a more multicultural society. Midori in describing her own personal struggles likens them to the challenges encountered in learning to be a long-distance runner. 2001. 26 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.82&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8897"">Video/C 8897Ж","Japanese Americans"
"Hito Hata: Raise the Banner","Personal reminiscences of experiences in America by Issei men, first generation Japanese American immigrants, who reside in Little Tokyo, Los Angeles. Directors, Duane Kubo, Robert A. Nakamura. 1980. 92 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.84&section=1.4"">Center for Asian American Media catalog descriptionЖ


Ѭ href=""http://www.lib.berkeley.edu/MRC/HitoHata.gif"">Photograph from this videoЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3825"">Video/C 3825Ж","Japanese Americans"
"I Told You So.","Poet, Lawson Inada discusses his non-traditional upbringing in a mostly Chicano and African-American community; how that upbringing influences how he perceives himself and Japanese culture as a Japanese-American through the use of prose and poetry. Director, Alan Kondo. 1974. 18 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.86&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1975"">Video/C 1975Ж","Japanese Americans"
"Japanese American Women: A Sense of Place.","The stereotype of the polite, docile, exotic Asian woman is shattered in this documentary in which a dozen women speak about their experiences as part of the ""model minority."" A documentary by Rosanna Yamagiwa Alfaro, Leita Hagemann. c1991. 28 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ



Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/JapaneseAmWomen.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3372"">Video/C 3372Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc119"">s/c119Ж","Japanese Americans"
"Japanese Americans","Chronicles the role of the nisei soldiers of the 442nd Infantry Regiment in the Italian campaign. 1945. 7 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM177"">Video/C MM177Ж","Japanese Americans"
"Japanese Americans (Multicultural Peoples of North America).","One of a 15 part series which celebrates the heritage of fifteen different cultural groups by tracing the history of their emigration to North America, showing the unique traditions they brought with them, and who they are today. Each volume discusses when and why each group emigrated, where they settled, which occupations they engaged in, and who the important leaders are within each community. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3297"">Video/C 3297Ж","Japanese Americans"
"Jazz is My Native Language: A Portrait of Toshiko Akiyoshi.","A vibrant, fast-paced documentary which provides an in-depth look at the music and personal life of jazz composer/pianist/bandleader Toshiko Akiyoshi. Includes performances of her work by her band and commentary by jazz critic Leonard Feather. Directed by Renée Cho. c1983. 58 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.95&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3820"">Video/C 3820Ж","Japanese Americans"
"Juxta.","Observes the deep and complex psychological effects of racially mixed children of Japanese women and American servicemen in the 1950's and mid 1980's. A film by Hiroko Yamazaki. 1989. 29 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2157"">Video/C 2157Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc120"">s/c120Ж","Japanese Americans"
"Looking Like the Enemy","American soldiers of Asian descent who fought in World War II, the Korean and Vietnam Wars share their personal experiences with prejudice and discrimination in the military. By Karen L. Ishizuka and Robert A. Nakamura; directed by Robert A. Nakamura. 199? 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7415"">Video/C 7415Ж","Japanese Americans"
"Memories From the Department of Amnesia.","In this experimental video about the process of grieving, Tanaka passionately evokes the loss of her mother by visually recreating the ominous and disempowering feeling of isolation and grief. The metaphorical image is that of a dazed and frenzied bicyclist pedaling frantically inside a restaurant with no apparent place to go. The tape then suddenly emerges, out of a state of this denial into one of acceptance, to remember her mother's life. Producer, director, Janice Tanaka. 1991. 13 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.113&section=1.4"">Center for Asian American Media catalog descriptionЖ



Reviews and articles:
â€¢149; ""Memories from the Department of Amnesia."" American Historical Review 1993 98(4): 1181-1184.

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3821"">Video/C 3821Ж","Japanese Americans"
"Moving Memories.","A journey into the 1920s and 1930s featuring restored and edited home movies taken by Japanese American immigrant pioneers. The footage is mainly taken in California, Oregon and Washington. Produced by Karen L. Ishizuka ; created and edited by Robert A Nakamura. 1993. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7416"">Video/C 7416Ж","Japanese Americans"
"My Niagara.","A film by Helen Lee. Cast Melanie Tanaka, William Shin, George Anzai. Probes the emotional undercurrents of a third-generation Japanese American woman who breaks up with her Caucasian boyfriend then meets a young Korean immigrant obsessed with all things American. c1992. 40 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4807"">Video/C 4807Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc260"">s/c260Ж","Japanese Americans"
"Nagasaki Journey (Nagasaki Jani).","A look at the immediate and continuing aftermath after the atomic bomb was dropped on Nagasaki. The film tells personal stories of two Japanese survivors of the bombing and a U.S. marine who was one of the first American troops to occupy the city after the war ended. Features recently discovered film footage shot by Marines during their occupation, as well as striking photos taken the day after the blast by Japanese Army photographer, Yosuke Yamahata. Produced, directed, filmed and edited by Judy Irving and Chris Beaver. 28 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4060"">Video/C 4060Ж","Japanese Americans"
"Nisei Soldier: Standard Bearer for an Exiled People.","A look at Japanese Americans who fought in the U.S. Army during World War II while their families were imprisoned in internment camps. Director, writer, Loni Ding. 1983. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1190"">Video/C 1190Ж","Japanese Americans"
"NY Geisha","Examines the life of a young woman who has left Japan to live independently who becomes a New York geisha working in a piano bar. Film follows her as she entertains Japanese-American businessmen and socializes with other geishas who also work at the bar. A Etsuko Kizawa film. 1994. 28 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.129&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4176"">Video/C 4176Ж","Japanese Americans"
"Quiet Passages.","This documentary presents the experiences of Japanese women who married servicemen from the United States after World War II and came to Kansas to live with their husbands. The stories of these women's lives are mainly told through interviews with their children. Director/camera, Tim DePaepe. 1990. 26 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.144&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3817"">Video/C 3817Ж","Japanese Americans"
"Rain of Ruin: The Bombing of Nagasaki.","Film presents an examination of the political and military history of the weeks leading up to the atomic bombings of Japan. Top historical scholars present the principal theories which explain why the bombing occurred, revealing it to be a more complex event than normally believed. The program draws on previously unpublished, declassified documents from American, Japanese and Soviet archives, as well as remarkable film footage. Also features interviews with members of the U.S. bomber crew, Nagasaki survivors, and other key participants. Producer/director, Stephen Segaller. Dist.: Ѭ href=""http://www.videoproject.com/rai-058-v.html"">The Video ProjectЖ. c1995. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4059"">Video/C 4059Ж","Japanese Americans"
"Return to the Valley: The Japanese-American Experience After WWII","At the conclusion of World War II, 120,000 men, women and children of Japanese ancestry were released after three years of imprisonment in internment camps. Each was given just $25 and a train ticket home. For many, home was California -- the Santa Clara or Salinas Valley or the Central Coast. This poignant documentary tells their stories of struggle, hardship and triumph as they rebuilt their lives. Special features (79 min.): Additional interviews, interactive menus, David Tatsuno interviews with his film Topaz Memories. Director, Scott Gracheff. 2003. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3096"">DVD 3096Ж","Japanese Americans"
"Shepherd's Pie & Sushi","As a result of her participation in the film The War Between Us, a CBC production about the Japanese internment during World War II, actress Mieko Ouchi begins to learn about the history of Japanese Canadians and to discover her own family's story. Includes clips from The War between us. Directors, Craig Anderl, Mieko Ouchi, Anne Wheeler. c1996. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7954"">Video/C 7954Ж","Japanese Americans"
"The Shot Heard Round the World","An examination of the death of teenaged Japanese exchange student, Yoshi Hattori, who was fatally shot by Rodney Peairs in 1992 in Baton Rouge, Louisiana. This searing study in the pathology of urban fear, gun violence, criminal justice and cultural miscommunication utilizes news footage, videotape depositions, and interviews with the attorneys to examine the tragedy. Director, Christine Choy. 1997. 67 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.166&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5008"">Video/C 5008Ж","Japanese Americans"
"Starting Over: Japanese Americans After the War","Documents the struggle of Japanese Americans as they resettled throughout the U.S. following their incarceration in relocation camps during World War II. For decades after the war, they fought to overcome the stigma of being of Japanese ancestry and the prejudice they encountered as they tried to find housing and employment, and laid the foundation for a better life. Producer/director, Dianne Fukami. 1996. 57 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.212&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1019"">Video/C MM1019Ж","Japanese Americans"
"Susumu: A Tone Poem in Three Movements","Composer performs her composition with small ensemble, intercut with her explanation of the work, her musical interpretation of the feelings of three generations of Japanese immigrants to the U.S. about the internment of Japanese residents at the outbreak of World War II. Also intercut are descriptions by her mother, Emiko, of the start of the internment. Sections: The arrest, Issei poem by Sojin Takei; Out from the silence, Nisei prose by Emiko Tonooka; Susumu, Sansei poem by Russell Endo. Based on Sumi Tomooka's 'Out of the Silence.' Producer/director, Gei Zantzinger. 1990. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2369"">Video/C 2369Ж","Japanese Americans"
"Wataridori: Birds of Passage.","History of Japanese immigration to the United States through the accounts of three surviving Issei. Directed by Robert A. Nakamura. 1974. 38 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.182&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1962"">Video/C 1962Ж","Japanese Americans"
"We Came to Grow: Japanese Americans in the Central Valley, 1869-1941","A documentary chronicling the first Japanese to settle in California's Central Valley and their impact on the state's agricultural industry. Covered are the establishment of the Wakamatsu Colony near Coloma in 1869, the development of the Yamato Colony during the early 1900's in Merced County, the formation of families and attempts to limit immigration, citizenship and ownership of property for Japanese new to California. Director, Heather Searles. 1999. 27 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.181&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6616"">Video/C 6616Ж","Japanese Americans"
"When You're Smiling.","The first comprehensive account of the resettlement of the Japanese American community after internment during WWII, told through the filmmakers own family's struggle during the harsh post-camp years. The community seemed to put their unjust incarceraton behind them but in reality, class, race, religion, stereotyping, lack of ethnic values, emotional and familial distance caused a serious identity crisis. A Janice D. Tanaka film. 1999. 60 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.177&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6934"">Video/C 6934Ж","Japanese Americans"
"Who's Going to Pay for These Donuts Anyway?","Provides clear evidence of the profound effect of the Japanese American internment on generations of individuals. Chronicles the director Janice Tanaka's search for her father. She finds him in a half-way house in Los Angeles' Skid Row. As a young man, he had been arrested by the FBI for opposing the internment and diagnosed as a schizophrenic with paranoid tendencies. Producer/director, Janice Tanaka. 1992. 58 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.175&section=1.4"">Center for Asian American Media catalog descriptionЖ



Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/WhosGoingtoPay.html"">ABC-CLIO Video Rating Guide for LibrariesЖ



Reviews and articles:
â€¢149; ""Who's Going to Pay for These Donuts Anyway?"" American Historical Review 1993 98(4): 1181-1184

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2835"">Video/C 2835Ж","
ЖJapanese American Internment
","Japanese Americans"
"50th year Commemoration of Japanese American Internment","The chancellor of the University of California, Berkeley, Chang-Lin Tien, and Jessie Jackson expound upon the Japanese-American internment experience and the need to eradicate such prejudices from our society which spawned the enactment of ""Executive order 9066"". This forum reviews the internment experience, draws upon the lessons learned by the nation and seeks to promote better racial harmony in the present day. This event took place on February 18, 1992, at Pauley Ballroom, University of California, Berkeley. 103 min. ; vhs 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2573.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/ethnicnotions.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X697"">DVD X697Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2573"">Video/C 2573Ж","Japanese Americans"
"9066 to 9/11","Looks at the World War II-era treatment of Japanese Americans as seen through the contemporary lens of the post-9/11 world. As the U.S. government fights a ""war on terrorism"" its tactics and policies have caused concern for some Americans of Japanese descent, who were interned in concentration camps during WWII. No new concentration camps have materialized, but mass deportations and detentions, particularly of Arab and Muslim immigrants in America, have forced a comparison of the two experiences, revealing striking similarities. Special feature: Something strong within / directed by Robert A. Nakamura ; produced by Karen L. Ishizuka (1994, 40 min.). 2004. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3097"">DVD 3097Ж","Japanese Americans"
"After Silence: Civil Rights and the Japanese American Experience","Frank Kitamoto of Bainbridge Island, Washington was among the first of 110,000 west coast Japanese Americans forced to leave their homes during World War II. As Frank relates his three years of internment, students from Bainbridge High School develop archival photographs of his internment experiences. Together, Frank and the students discuss the need to safeguard civil rights. Directors, Lois Shelton, Susan Buster Thomas. 2002. 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/after.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9852"">Video/C 9852Ж","Japanese Americans"
"American Justice Denied: The Reopening of ""Korematsu vs U.S.""","Conference sponsored by the Earl Warren Legal Institute, Asian American Studies Dept., Asian American Law Students Association and the Pacific Islander Law Students Association, UCB.  
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2216.asx"">View this video onlineЖ 
Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© UC Regents","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9824"">DVD 9824Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2216"">Video/C 2216Ж","Japanese Americans"
"Beyond Barbed Wire.","Recounts the personal sacrifices and untold stories of heroism displayed by the Japanese American soldiers of the 100th Infantry Battalion, 442nd Regimental Combat Team and Military Intelligence Service who fought for America while their families were held in American internment camps. Directed by Steve Rosen. c1997. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6297"">Video/C 6297Ж","Japanese Americans"
"Bitter Memories: Tule Lake.","A documentary about the Tule Lake Japanese Relocation Camp.   
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/videodir/asx2/d1189.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1189"">DVD 1189Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2302"">Video/C 2302Ж","Japanese Americans"
"Camp Amache: The Story of an American Tragedy","The story of the internment of 7,000 Japanese-Americans at Camp Amache in southeastern Colorado during World War II. Includes interviews with some of those encamped and their family members. Produced and directed by Don Dexter. c2006. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1211"">DVD X1211Ж","Japanese Americans"
"Caught in Between: What to Call Home in Times of War","Film documents Japanese American communities revisiting the time period of the incarceration of Japanese Americans during World War II. It compares that time period to the time period post-9/11 ""War on Terrorism,"" when Muslims were detained and many immigrants were deported. Directed and produced by Lina Hoshino. c2004. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6013"">DVD 6013Ж","Japanese Americans"
