"Source:","http://www.lib.berkeley.edu/MRC/homelessnessmovies.html"
"
The Homeless, Hobos, Tramps, and Bums in the Movies


","See also:"
"Sunday (1997)","Directed by Jonathan Nossiter. Cast: David Suchet, Lisa Harrow, Arnold Barkus, Jared Harris, Bahman Soltani. Madeleine wakes one Sunday to face her stagnant acting career and failing marriage. That same day, unemployed computer technician Oliver finds himself in a homeless shelter. When Madeleine mistakes Oliver for a film director, they spend the day together. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5499"">DVD 5499Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0120244/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Suspense(1913)","Producers/directors, Lois Weber & Phillips Smalley. A one-reel thriller in which a tramp threatens a mother and child, while the father races home to their rescue. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9450"">DVD 9450Ж","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Tabutta rövasata (Turkey, 1996)","Directors, Shogo Furuya, Satoshi Kon. Cast: Cast: Ahmet U?gurlu, Tuncel Kurtiz, Aysen Aydemir. In this tragicomedy, Mahsun, a petty thief, cannot even get himself put in jail, though this would solve his shelter problems. Instead he steals cars so he can sleep in them but rather than arresting him, the police simply administer a brutal beating. The owner of a teashop hires him to clean the toilets and gives him a room to sleep in, but despite his newfound security, Mahsun risks it all when he is attracted to a lovely heroin addict. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1920"">DVD 1920Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0127311/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Tokyo Godfathers (Japan, 2003)","Directors, Shogo Furuya, Satoshi Kon. Animated feature. The story takes place on Christmas Eve in Shinjuku, Tokyo in this animated film. Middle-aged has-been Gin, aging transvestite Hana, and teenage runaway Miyuki are homeless friends who have formed a makeshift family structure bond. That bond is tested when they find an abandoned baby while searching for food in a trash dumpster. They try to care for the infant themselves, and travel throughout the city in search of the baby's parents. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3685"">DVD 3685Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0388473/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Diffrient, David Scott. ""From Three Godfathers to Tokyo Godfathers: Signifying Social Change in a Transnational Context."" In: East Asian cinemas : exploring transnational connections on film / edited by Leon Hunt and Leung Win London : New York : I.B. Tauris, 2008. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10267549"">Full-text available onlineЖ [UC Berkeley users only]; Print: Main (Gardner) Stacks PN1993.5.E19 E27 2008)
â€¢149;Duralde, Alonso. ""Who's your daddy? Anime feature Tokyo Godfathers puts a fresh spin on the old trio-adopts-a-foundling story.(Movie Review)."" The Advocate (Feb 3, 2004): 52(2).Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=12060653&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Garger, Ilya. ""True Grit: Maverick animator SATOSHI KON'S cartoons for grownups depict the seedy underbelly of Japanese life."" Time International (Asia Edition) 162.21 (Dec 1, 2003): 62.
â€¢149;Mes, Tom. ""Requiem for a Dream: the Films of Satoshi Kon Bring the Depths of the Subconscious into Bright Anime Light."" Film Comment, Mar/Apr2007, Vol. 43 Issue 2, p46-48, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=24345285&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Zahed, R. ""Tokyo Godfathers: An Offer You Can't Refuse."" Animation Magazine v. 18 no. 2 (February 2004) p. 26 Ѭ href=""http://muse.jhu.edu/journals/social_text/v018/18.2negron-muntaner.html"">Full-text of this article / review is available:UC users onlyЖ


","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Trading Places(1987)","Directed by John Landis. Cast: Dan Aykroyd, Eddie Murphy, Ralph Bellamy, Don Ameche, Denholm Elliott, Jamie Lee Curtis. The rich Duke Brothers wager on whether a born loser like Billy Ray Valentine, a hustler from the ghetto, can become as successful as Winthorpe, a wealthy investment executive, if put in the proper environment--and would a prig like Winthorpe turn to a life of crime if he were to lose it all. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3779"">DVD 3779Ж","â€¢149; Ѭ href=""http://imdb.com/title/tt0086465/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"The Tramp (aka. Charlie on the Farm, Charlie the Hobo, Charlie the Tramp)(Essanay Studios, 1915)","Directed by Charlie Chaplin. Charlie is a tramp on the road. A hobo manages to exchange Charlie's sandwich for a brick so Charlie must eat grass. The same hobo molests a farmer's daughter; Charlie comes to aid with the help of the brick. When two more hobos show up Charlie throws all three into a lake. The grateful girl takes Charlie home where he fails as a farmhand. He again helps drive off the hobos (who are now trying to break into the house). The girl's fiance arrives. Though a hero, Charlie, knowing he must go, writes a farewell note and leaves for the open road. 20 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+75"">DVD 75Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1458"">vhs 999:1458Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0006177/"">Credits and other information from the Internet Movie DatabaseЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Comedyfilm2.html#Chaplin"">Other films of Charlie ChaplinЖ


Reviews and articles:

â€¢149;Musser, Charles. ""Work, Ideology And Chaplin's Tramp."" Radical History Review; Spring, 1988, Vol. 41, p 36-66, 31p
â€¢149;Poague, Leland. ""The Tramp as Text."" Post Script; Winter82, Vol. 1 Issue 2, p62-72, 11p, 3 bw

","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Tramp and the Mattress Makers (Cardeuse de matelas)(France, 1906)","Directed by Georges Méliès A tramp crawls into a mattress that is being made to get warm and is sewn into it. When he wakes suddenly, he scares the wits out of everyone. 4:15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9625"">DVD 9625Ж","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Tramp Tramp Tramp(1926)","Directed by Harry Edwards; writer, Frank Capra. Cast: Harry Langdon, Joan Crawford, Edwards Davis, Carlton Griffin Low-life Harry falls in love with sweet Betty who inspires him to improve himself so he can marry her. He enters a $25,000 cross-country hiking contest. After many adventures he wins, pays off his father Amos's mortgage and marries Betty. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+400"">DVD 400Ж","The Homeless, Hobos, Tramps, and Bums in the Movies"
"The Twentieth Century Tramp; or, Happy Hooligan and His Airship (1902)","Director, Stuart Blackton. Cast: J. Stuart Blackton. ""A comic picture that defies description. It depicts the Twentieth Century up-to-date tramp flying over the chimney tops of New York City in the latest improved flying machine. Weary Willie has the indispensible tin can hanging from his waist and he waves his hands to his friends as he flies along. He passes over the top of the Equitable Life building and other New York sky scrapers. He flies over the East River and clears the top of the Brooklyn Bridge, and appears to be making his way toward Staten Island. When he is about in the centre of the river, his flying machine explodes, and like the unfortunate McGinty, down goes Weary William."" {IMDB) 103 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1752"">DVD X1752Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7046"">Video/C 7046Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0054387"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Vagabond (Sans toit ni loi) (France, 1985)","Directed by Agnès Varda. Mona, an aimless drifter in the French countryside, deeply touches the lives of the people she meets and confronts them with her own ideas of freedom. Special  features: Remembrances (2003), a documentary on the making of the film; The story of an old lady (2003), a short piece in which Varda visits actress Marthe Jarnias, who plays the old aunt in the film; Music and dolly shots (2003), a conversation; 1986 radio interview with Varda and writer Nathalie Sarraute, who inspired the film; theatrical trailer; production notes. 105 min.  (Criterion); vhs ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9027"">DVD 9027Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9072"">DVD 9072Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+276"">DVD 276Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:882"">vhs 999:882Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0089960/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;César Awards, France - Best Actress (Sandrine Bonnaire)
â€¢149;Los Angeles Film Critics Association Awards - Best Foreign Film; Best Actress (Sandrine Bonnaire)
â€¢149;Venice Film Festival - Golden Lion Award


Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#vagabond"">See separate bibliography of reviews and articles about this filmЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"La Vendedora de Rosas (The Rose Seller) (Colombia, 1998)","Directed by Victor Gaviria. 13-year-old Monica leads a street life in Bogota, Colombia, making her living by selling flowers to couples in local nightspots. She is joined by 10-year-old Andrea who runs out of her house after her mother beats her. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3369"">vhs 999:3369Ж","The Homeless, Hobos, Tramps, and Bums in the Movies"
"The Watch (Biao) (China, 1949)","Directed by Zuo Lin. Cast: Zhao Qiansun, Han Mingde. Tells the story of a homeless orphan and the valuable watch he stole and how the watch affects those who come in contact with it. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9434"">DVD 9434Ж","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Wendy and Lucy (2008)","Directed by Kelly Reichardt. Cast: Michelle Williams, John Robinson, Will Oldham. Wendy is down on her luck, but hoping to turn things around with a summer job in Alaska. Instead, she finds herself stranded with no money in a small Oregon town. Special features: A collection of experimental films from the Film Faculty at Bard College, selected by Kelly Reichardt: Boston fire ; New York portrait / Peter Hutton -- Scary movie / Peggy Ahwesh -- Flight / Les LeVeque -- How to fix the world? / Jacqueline Goss. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1628"">DVD X1628Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1152850/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"What About Me? (1993)","Directed by Rachel Amodeo. Cast: Rachel Amodeo ; Richard Edson ; Richard Hell ; Nick Zedd. Portrays the gradual deterioration of Lisa Napolitano, a young women forced to exist on the streets, intermingling with the outcasts of society. Along the way she encounters a shell-shocked Vietnam veteran, Nick, a nihilistic East Villager, Tom, and a sympathetic good Samaritan, Paul. Filmed in black and white on location in Tompkins Square Park and the Lower East Side. The soundtrack includes music by Johnny Thunders.90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6338"">DVD X6338Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0288315/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Where God Left His Shoes (1933)","Directed by Salvatore Stabile. Cast: Leonor Varela, John Leguizamo, David Castro, Samantha M. Rose, Jerry Ferrara, Manny Perez. A Gulf War veteran and washed-up prizefighter Frank Diaz, finds himself and his family evicted from their New York City home. But after months spent working as a day laborer and living in a homeless shelter, Frank finally receives good news on Christmas Eve: there's an apartment available in a nearby housing project if Frank can prove he's legally employed. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4190"">DVD X4190Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0756725/"">Credits and other information from the Internet Movie DatabaseЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Wild Boys of the Road (1933)","Directed by William A. Wellman. Cast: Frankie Darro, Rochelle Hudson, Dorothy Coonan, Sterling Holloway, Arthur Hohl, Grant Mitchell, Claire McDowell. At the bottom of the depression, Tom's mother has been out of work for months when Ed's father loses his job. Not to burden their parents, the two high school sophomore's decide to hop the freights and look for work. Wherever they go, there are many other kids just like them, so Tom, Ed and now Sally stick together. They camp in places like 'Sewer City' as long as they can until the local authorities run them off. Lots of events happen to them including a rape by a train brakeman (pre-code stuff.) They travel all over the Midwest and when they finally reach New York they've become hardened and weary, and are no longer kids. 69 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1427"">DVD X1427Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9378"">DVD 9378Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0023694/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Klein, G. ""Wellman's 'Wild boys of the road': the rhetoric of a depression movie."" Velvet Light Trap nr 15 (Autumn 1975); p 2-6


Ѭ href=""#top"">To the topЖ
","The Homeless, Hobos, Tramps, and Bums in the Movies"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","The Homeless, Hobos, Tramps, and Bums in the Movies"
