"Source:","http://www.lib.berkeley.edu/MRC/entrepreneurs.html"
"
UC Berkeley Entrepreneurs Forum

"
"","UC Berkeley Entrepreneurs Forum"
"Business Plan Competition [2006]","Host: Jerome S. Engel. The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment covers the presentation of awards to the successful firms and individuals entered in the Business Plan Competition for 2006. The eight finalists include Allied Polymer, Aurora BioFuels, CellASIC, Kirsen Radio Vision, Love Ensure, Silicon Servo, Tree Frog and Xylim Inc. Held at the Haas School of Business, U.C. Berkeley, April 27, 2006. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5750"">DVD 5750Ж","UC Berkeley Entrepreneurs Forum"
"Lifetime Achievement in Entrepreneurship & Innovation Award","Host: Jerome S. Engel. Tom Campbell, Jennifer Maxwell, Phyllis Cook, Mick Hellman. The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment honors F. Warren Hellman, co-founder of the San Francisco based firm Hellman & Friedman, who has been instrumental in the formation of the modern private equity industry. Held at the Haas School of Business, U.C. Berkeley, March 23, 2006. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5749"">DVD 5749Ж","UC Berkeley Entrepreneurs Forum"
"Opportunity Identification in the Energy World","Host: Jerome S. Engel; Moderator, Joe Desmond (Calif. Energy Commission) The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment includes presentations by James C. Davis of Chevron Energy Solutions, Richard Swanson of SunPower and Rodrigo Prudencio of Nth Power. Held at the Haas School of Business, U.C. Berkeley, February 23, 2006. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5748"">DVD 5748Ж","UC Berkeley Entrepreneurs Forum"
"Crossborder Investing: Israel As a Case Study","Host: Jerome S. Engel ; Introduction, David Akov. The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment includes presentations by Isaac Applbaum of Opus Capital, Steve Krausz of U.S. Venture Partners and Opher Kahane of Juniper Networks. Held at the Haas School of Business, U.C. Berkeley, January 26, 2006. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5747"">DVD 5747Ж","UC Berkeley Entrepreneurs Forum"
"Global Venturing","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment includes presentations by Kevin Scott, director of 3i, Lip-Bu Tan, founder of Walden International, Deborah Magid, of IBM Venture Capital Group, Stephen Eichenlaub of Intel Capital and Mark Jensen of Deloitte & Touche. A discussion of venture strategies in the global market. Held at the Haas School of Business, U.C. Berkeley, November 17, 2005. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5778"">DVD 5778Ж","UC Berkeley Entrepreneurs Forum"
"The Wireless Revolution: Finding Business Opportunities","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment includes a panel discussion by Julie Ask of Jupiter Research, Rob Scott of Nokia Corporation US, Vasudev Bhandarkar and John Gardner of Blue Run Ventures, Peter Barry of Vodafone, and Paul Healy of WaveMarket. Held at the Haas School of Business, U.C. Berkeley, October 27, 2005. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5777"">DVD 5777Ж","UC Berkeley Entrepreneurs Forum"
"Open Source: Making a Business on Free Software","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment includes a panel discussion by Zack Urlocker of MySQL, Allan Leinwand of JP Morgan Partners, Jacob Taylor of SugarCRM, Paul Doscher, president of Jaspersoft and Philippe Cases of Partech International. Held at the Haas School of Business, U.C. Berkeley, September 29, 2005. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5776"">DVD 5776Ж","UC Berkeley Entrepreneurs Forum"
"2005 Overview of Venture Capital and Trends in Financing","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment includes presentations by Steve Bengston of PricewaterhouseCoopers, Sam Angus of Fenwick & West, Brian Atwood, co-founder of Versant Ventures and Greg Gretsch of Sigma Partners. Held at the Haas School of Business, U.C. Berkeley, September 1, 2005. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5775"">DVD 5775Ж","UC Berkeley Entrepreneurs Forum"
"An Evening Honoring C. Richard Kramlich","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment honors C. Richard Kramlich, a venture capitalist for three decades and co-founder of New Enterprise Associates. Held at the Haas School of Business, U.C. Berkeley, March 31, 2005. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4356"">DVD 4356Ж","UC Berkeley Entrepreneurs Forum"
"Business Plan Competition [2005]","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment covers the presentation of awards to the successful firms and individuals entered in the Business Plan Competition for 2005. The seven finalists include Berkeley Sensor & Actuator Center (harmonic devices) and Helios, Mujisan Pharaceuticals, Plunar, PrismVideo, Inc., Telegraph Systems, and the World of Good Development Organization. Held at the Haas School of Business, U.C. Berkeley, April 28, 2005. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4355"">DVD 4355Ж","UC Berkeley Entrepreneurs Forum"
"Energy Technology: Emerging Solutions","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment includes presentations by Ira Ehrenpreis of Technology Partners, Bryant Tong of Nth Power and John Woolard of Itron. Held at the Haas School of Business, U.C. Berkeley, January 27, 2005. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4353"">DVD 4353Ж","UC Berkeley Entrepreneurs Forum"
"Corporate Spinouts an Emerging Source of New Venture Opportunity","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment includes presentations by Glenn Solomon of Partech International, George Hoye of Blueprint Ventures, Farshid Arman of Siemens Technology-to-Business Center and Sean Doyle of Intel Capital. Held at the Haas School of Business, U.C. Berkeley, February 24, 2005. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4352"">DVD 4352Ж","UC Berkeley Entrepreneurs Forum"
"2004 Overview of Venture Capital and Trends in Financing","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment includes presentations by Steve Bengston of PricewaterhouseCoopers, Greg Gretsch of Sigma Partners and Jim Glasheen of Technology Partners. Held at the Haas School of Business, U.C. Berkeley, September 2, 2004. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4351"">DVD 4351Ж","UC Berkeley Entrepreneurs Forum"
"Old Blues, New Blues","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment includes presentations by UC Berkeley graduates Kevin Brown, VP of Marketing of Decru, John Hanke, co-founder of Keyhole Corporation, and Greg Hildebrand, co-founder of Volterra Semiconductor. Held at the Haas School of Business, U.C. Berkeley, November 18, 2004. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4350"">DVD 4350Ж","UC Berkeley Entrepreneurs Forum"
"The Internet: Still the Land of Opportunity","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment includes presentations by Marty Manley, CEO of Alibris; Jeff Fluhr, co-founder of StubHub; Konstantin Guericke, co-founder of Linkedin and James Currier, CEO of Tickle. Held at the Haas School of Business, U.C. Berkeley, October 21, 2004. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4349"">DVD 4349Ж","UC Berkeley Entrepreneurs Forum"
"Focus on Life Sciences: Financing the Early Stage Company","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment presents a panel discussion by venture capitalists who specialize in biotechnology industries. Held at the University of California, Berkeley, February 26, 2004. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2826"">DVD 2826Ж","UC Berkeley Entrepreneurs Forum"
"The Future of Electronics: and What It Means to You","This segment includes presentations by Dr. Vivek Subramanian of the UCB College of Engineering and Steve Domenik of Sevin Rosen Funds. Held at the University of California, Berkeley, January 29, 2004. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM301"">Video/C MM301Ж","UC Berkeley Entrepreneurs Forum"
"2003 Lifetime Achievement in Entrepreneurship & Innovation Award [presented to] Ralph Landau","Commentary: Alex Bell (UCB), C. Judson King (UCB), Gordon Moore (Intel), David Mowery (UCB), Nathan Rosenberg (Stanford U.), David Teece, Tom Campbell. This segment honoring Ralph Landau, founder of Scientific Design Incorporated, includes a film biography of his accomplishments and presentations by contemporaries and colleagues. Held at the University of California, Berkeley, April 24, 2003. 48 min. ]","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9648"">Video/C 9648Ж","UC Berkeley Entrepreneurs Forum"
"U.C. Berkeley Business Plan Competition: Finalist Presentations Award Ceremony","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment presents an awards ceremony for the finalists in a business innovation competition, sponsored by the Lester Center. Held at the University of California, Berkeley, April 29, 2004. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2828"">DVD 2828Ж","UC Berkeley Entrepreneurs Forum"
"Lifetime Achievement in Entrepreneurship & Innovation Award: Sanford R. Robertson","The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship. This segment honors Sanford R. Robertson, co-founder of Robertson Stephens and Francisco Partners, who helped define venture capital and who has led the initial public offerings of many of the nation's best know high tech firms, including Applied Materials, Sun Microsystems, Dell Computer and Pixar Animation. Held at the Haas School of Business, U.C. Berkeley, March 18, 2004. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2827"">DVD 2827Ж","UC Berkeley Entrepreneurs Forum"
"Tech Treasure in Toys: The Leapfrog Story","This segment includes a presentation by Michael Wood of LeapFrog Enterprises which specializes in technology-based learning products. Held at the University of California, Berkeley, March 20, 2003. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9647"">Video/C 9647Ж","UC Berkeley Entrepreneurs Forum"
"Nanotechnology: What's the Big Deal About These Tiny Devices?","This segment includes presentations by Paul Alivisatos of the UCB College of Chemistry, Larry Bock of Nanosys, Inc., Charles Janac of Nanomix and Scott Mize of AngstroVision Inc. Held at the University of California, Berkeley, November 21, 2002. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9535"">Video/C 9535Ж","UC Berkeley Entrepreneurs Forum"
"Where Have All the Angels Gone?","This segment includes presentations by Randy Williams of the Keiretsu Forum, Frank Ruderman of Tenex Medical Investors, Steve Stephansen of Sand Hill Angels, Jeff Lindgren of Diablo Venture Alliance and Damir Perge of Futuredex. Held at the University of California, Berkeley, October 24, 2002. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9534"">Video/C 9534Ж","UC Berkeley Entrepreneurs Forum"
"GOOGLE: From Successful Search Engine to Successful Company","This segment includes a presentation by Eric Schmidt, CEO of Google, Inc. Held at the University of California, Berkeley, September 26, 2002. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9533"">Video/C 9533Ж","UC Berkeley Entrepreneurs Forum"
"Managing the Downturn in the New Venture Economy: Where Do We Go From Here?","This segment includes presentations by Jay Morrison of Newbury Ventures, Danny Biran of Silverback Systems and Jim Atwell of Deloitte & Touche. Held at the University of California, Berkeley, August 29, 2002. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9532"">Video/C 9532Ж","UC Berkeley Entrepreneurs Forum"
"Then and Now: Starting a Company in the New Economy","In this segment Guy Kawasaki of Garage Technology Ventures discusses how to start, fund and build a technology business. Held at the University of California, Berkeley, March 21, 2002. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8884"">Video/C 8884Ж","UC Berkeley Entrepreneurs Forum"
"Building a Successful Company: A Partnership","This segment includes presentations by William J. Harding of Morgan Stanley Venture Partners and Igor Khandros, founder and CEO of FormFactor. Held at the University of California, Berkeley, February 28, 2002. 68 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8883"">Video/C 8883Ж","UC Berkeley Entrepreneurs Forum"
"Venture Capital: What Deals are Being Made and Why?","Presentations by Todd Brooks of the Mayfield Fund, Jennifer Scott Fonstad of the firm of Draper Fisher Jurvetson, Thomas G. McKinley of Partech International and Rebecca Robertson of Versant Ventures. Held at the University of California, Berkeley, January 24, 2002.29, 2001. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8882"">Video/C 8882Ж","UC Berkeley Entrepreneurs Forum"
"The Indus Connection: East Meets West in Silicon Valley","Over 30% of new ventures in Silicon Valley since 1980 have been founded by Indian and Chinese emigrants. This segment presents a panel of entrepreneurs who exemplify this important phenomenon. Featured speakers: Host: Jerome S. Engel. Panel: Kailash Joshi (TiE), Vani Kola (nthOrbit), Kumar Malavalli (Brocade). Moderator: Gurmeet Naroola. Held at the University of California, Berkeley, November 29, 2001. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8531"">Video/C 8531Ж","UC Berkeley Entrepreneurs Forum"
"Beyond the Genome: What's Next in Biotech?","With the completion of the human genome project, a panel of speakers looks at the biotechnology industry which is now scrambling to create different business models and bring new drugs to the market. Featured speakers: Host: Jerome S. Engel. Panel: Brian Atwood (Versant Ventures), Garry Bunin (Libraria), Gajus Worthington (Fluidigm). Moderator: Betsy O'Neill (Tularik). Held at the University of California, Berkeley, October 25, 2001. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8530"">Video/C 8530Ж","UC Berkeley Entrepreneurs Forum"
"The Window Cracks Open: IPOs in the 2001 Market","Presents three speakers addressing the health of the public markets today and the possibility for young companies to go public in this environment.Featured speakers: Host: Jerome S. Engel. James Socas (Credit Suisse First Boston), Raj P. Sabhlok (Embarcadero Technologies), Stephen R. Wong (Embarcadero Technologies). September 20, 2001. 75 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8529"">Video/C 8529Ж","UC Berkeley Entrepreneurs Forum"
"""What's the Frequency, Kenneth?""","Presents a panel discussion on the current status of the wireless business environment, as well as best practices and trends for success. Panel: Peter Buhl (Nokia Ventures), Cliff Higgerson (ComVentures), Patrick Lilley (Digital Transit), Amit Nagpal (Analysys Group), Greg Shirai (Handspring). Moderator: Keval Desai (ONSET Ventures). Held at the Haas School of Business, U.C. Berkeley, August 30, 2001. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8528"">Video/C 8528Ж","UC Berkeley Entrepreneurs Forum"
"An Evening Honoring William ""Bill"" Hambrecht","This segment honors William Hambrecht, a Silicon Valley finance pioneer and co-founder of Hambrecht & Quist, a California investment bank founded in the 1960s. Held at the Haas School of Business, U.C. Berkeley, April 26, 2001. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7962"">Video/C 7962Ж","UC Berkeley Entrepreneurs Forum"
"Venture Capital on the First Anniversary of the Dot-Com Meltdown: A Berkeley Perspective","This segment includes presentations by Steve Domenik of Sevin Rosen Funds, Gary Kalbach of El Dorado Ventures, Mark Kvamme of Sequoia Capital and Steve Herrick of Continental Capital. Held at the Haas School of Business, U.C. Berkeley, March 22, 2001. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7961"">Video/C 7961Ж","UC Berkeley Entrepreneurs Forum"
"Raising Money in Silicon Alley: A Silicon Valley Perspective","This segment includes a presentation by Scott Galloway, founder of Prophet Consulting and Brand Farm. Held at the Haas School of Business, U.C. Berkeley, February 22, 2001. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7960"">Video/C 7960Ж","UC Berkeley Entrepreneurs Forum"
"The Next Digital Revolution: Innovation in the College of Engineering at Berkeley","This segment includes a presentation by Professor Richard Newton, Dean of the College of Engineering at the University of California, Berkeley and partner in the Mayfield Fund. Title from cassette label. Held at the University of California, Berkeley, January 25, 2001. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7959"">Video/C 7959Ж","UC Berkeley Entrepreneurs Forum"
"Bricks to Clicks in the New Internet Reality: How to Shorten the Path to Profitability","This segment includes presentations by Dan Beldy of Hummer Winblad Venture Partners and Brian and Todd Dunning of Buylink, Inc. Held at the Haas School of Business, U.C. Berkeley, November 30, 2000. 49 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7958"">Video/C 7958Ж","UC Berkeley Entrepreneurs Forum"
"Next Generation Internet: Enhanced TV/Broadband","This segment includes a presentation by Larry Marcus of Walden VC. Held at the University of California, Berkeley, October 26, 2000. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7572"">Video/C 7572Ж","UC Berkeley Entrepreneurs Forum"
"Accelerating Early Stage Start-ups","This segment includes presentations by Randy Haykin of iMinds Ventures, Neil Cohen of CampSix and Alan Fisher of Wingspring. Held at the University of California, Berkeley, September 28, 2000. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7568"">Video/C 7568Ж","UC Berkeley Entrepreneurs Forum"
"Strategies for Effective Branding on the Web","This segment includes presentations by Steven Donaldson of BGDI, Inc. and Scott Waltz of AllBusiness.com. Held at the University of California, Berkeley, August 31, 2000. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7573"">Video/C 7573Ж","UC Berkeley Entrepreneurs Forum"
"An Evening Honoring Dr. Gordon E. Moore","Host: Jerome S. Engel. Don McQuade (UCB), Les Vadasz (UCB), Andy Grove (Intel), Jean Jones (Intel), Bill Davidow (Mohr Davidow Ventures), Robert Berdahl (UCB, chancellor), William Spencer, Arthur Rock, David Baltimore, David Keys. This segment honoring Gordon E. Moore, the co-founder of Intel Corporation, includes a film biography of his accomplishments in the Santa Clara Valley and presentations by contemporaries and colleagues. Held at the University of California, Berkeley, April 27, 2000. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7521"">Video/C 7521Ж","UC Berkeley Entrepreneurs Forum"
"Business to Business: Strategies for the Internet","This segment includes a presentation by Alan Braverman of the Business-to-Business Division of NBCi Corporate. Held at the University of California, Berkeley, March 23, 2000. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7519"">Video/C 7519Ж","UC Berkeley Entrepreneurs Forum"
