"Ellis Island","A film by Meredith Monk. The visual images of this film, basically without dialogue, become a poetic evocation of the immigrants and the ordeals they faced while waiting at Ellis Island to enter the United States at the beginning of the century. 1982. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3397"">Video/C 3397Ж","Immigrants from Europe and Scandinavia"
"The Exiles","Personal narratives of refugees from National Socialism are interspersed with historical film clips and reinactments. Examines the influence of these refugee scholars and artists on the U.S. since 1933.
Interviews with Bruno Bettelheim, Billy Wilder, Fritz Lang, Rod Steiger, Alfred Eisenstaedt, Robert Motherwell, Edward Teller, Hans Bethe, Erich Leinsdorf, Hanna Holborn Gray, Lotte Lenya, Dolly Haas, Sabine Thomson, Franco Modigliani, Nuria Schoenberg Nono, Helen Wolff, Wolfgang Roth, James Redfield, Hans Sahl, Hans Jonas, Ralph Lerner, Ernest Dichter, Adolph Lowe, Leo Lowenthal, Hans Speier, Henry Ehrmann, Peter Selz, Mario Salvadori, Golo Mann (son of Thomas Mann), Albert Hirschman, Hajo Holborn, Felicia Deyrup, Christian Zimmer, Hannah Arendt, Walter Gropius, Jacques Lipchitz. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4616"">Video/C 4616Ж","Immigrants from Europe and Scandinavia"
"Forgotten Ellis Island: The Extraordinary Story of America's Immigrant Hospital","In the era before antibiotics, tens of thousands of immigrant patients were separated from family, detained in the hospital on Ellis Island, and healed from illness before becoming citizens. Those deemed too feeble of mind or body were deported. 350 babies were born in the hospital but ten times that many immigrants died on Ellis Island and were buried in pauper's graves around New York City. Written & directed by Lorie Conway. 2008. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1380"">DVD X1380Ж","Immigrants from Europe and Scandinavia"
"Fuori/outside","A young woman whose father was Italian American and mother was African American reflects on racism in her family and in her community. Written in the form of a letter to her aging white grandmother, she talks about racism against African Americans by New Yorkers from Southern Italy who had experienced racism themselves. 1997. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM243"">Video/C MM243Ж","Immigrants from Europe and Scandinavia"
"Far Away: Portuguese in California","A historical and cultural overview of the Portuguese presence in California. Surveys the history of Portuguese immigration to the West Coast of America and examines the important economic, social and cultural contributions of Portuguese immigrants to the dairy industry, whaling, fishing and agriculture. Concludes with a celebration of current day Portuguese customs indicative of their strong adherence to Portuguese traditions. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3756"">Video/C 3756Ж","Immigrants from Europe and Scandinavia"
"Five Points.(American Social History Project) ; 6)","Part five in a film series which explores the central role working men and women have played in the key events of American history. This film examines New York City in the 1850s as seen through the conflicting perspectives of a native-born reformer and an immigrant Irish family. 1987. 30 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2341"">DVD X2341Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5830"">Video/C 5830Ж","Immigrants from Europe and Scandinavia"
"German Americans. (Multicultural Peoples of North America; 6)","1993. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3293"">Video/C 3293Ж","Immigrants from Europe and Scandinavia"
"Fuori/outside","A young woman whose father was Italian American and mother was African American reflects on racism in her family and in her community. Written in the form of a letter to her aging white grandmother, she talks about racism against African Americans by New Yorkers from Southern Italy who had experienced racism themselves. 1997. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM243"">Video/C MM243Ж","Immigrants from Europe and Scandinavia"
"The German Americans: 300 Years in the New Land","An overview of the experience of the German immigrants who have come to America over the past 300 years. Focuses on the stories of three German families since their arrival in America. 1983. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7722"">Video/C 7722Ж","Immigrants from Europe and Scandinavia"
"Go West, Young Man.(Destination America; 8)","Around 1850, the vast fertile lands of the Midwest attracted nearly a million farmers from Norway, where land was scare and often unfit to farm. Their life as pioneers was hard, but their descendants have prospered. Film includes an interview with a young woman of Norwegian descent who traces the journey made by her grandparents from lower Wisconsin to upper Minnesota. Includes visits to the community of Stroughton, Wisconsin, to ""Little Norway"", and to a reunion of people of Norwegian descent. 1992. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2643"">Video/C 2643Ж","Immigrants from Europe and Scandinavia"
"God Bless America and Poland Too.","A Polish immigrant, Frank Popiolek, came to the United States in1911 at age 15, one of 2,000,000 Poles who made the journey. He settled himself in Chicago, a laborer and then a barber. Once established in the US, he began to send for other family members so they could earn enough money to return to Poland financially secure. The program features encounters with 94-year old Popiolek as he returns to his old Chicago barbershop and meets past customers and American grandnieces. It is a firsthand impression of America and Poland, revealed through the intimate relationship of immigrants from several generations. Popiolek also accompanies Polish-born filmmaker Marian Marzynski on a trip back to Poland to be received as a symbol of American success, revered for his generosity. 1990. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2343"">Video/C 2343Ж","Immigrants from Europe and Scandinavia"
"Hamburger & Dolma: Cross-cultural Identities.","This documentary interrogates issues of memory, diaspora, and self-construction through the commonplace circumstance of a group of friends preparing and eating dinner together. The individual stories of five Armenian American women are interwoven to shape a collective narrative about the intergenerational transmission of trauma, the complexity of identity, and the abiding power of family and friendship. Produced and directed by Caroline Babayan. 2000. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM726"">Video/C MM726Ж","Immigrants from Europe and Scandinavia"
"Hello Columbus.","This delightful look at the Italian-American Columbus Day celebration in San Francisco features that inimitable man-on-the-street reporter, Mal Sharpe. He leads the viewer through highlights of the celebration and enlivens the proceedings by posing a variety of offbeat and thorny questions to participants and bystanders alike. 1987. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM847"">Video/C MM847Ж","Immigrants from Europe and Scandinavia"
"In Heaven There is No Beer?","A film by Les Blank. Shows Polish-American polka musicians and polka dancers performing at festivals, dance halls, and small beer halls in the eastern and midwestern parts of the United States. Features the music of Eddie Blazoncyck and the Versatones, the Dick Pillar Orchestra, Renata and Girls, Girls, Girls, and the Mrozinski Brothers. 51 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4970"">DVD 4970Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2111"">Video/C 2111Ж"," Ѭ href=""http://www.lib.berkeley.edu/video/zkMnnz_e5BGES4b-WNBn1w"">Ж","Immigrants from Europe and Scandinavia"
"â€¢149; Requires Real Player","Immigrants from Europe and Scandinavia"
"Irish in America: The Long Journey Home","1997. 80 min. each installment
","â€¢149; The Great Hunger. The first of a four part series packed with personal remembrances and rare archival footage of the Irish immigration to America. In the 19th century the Irish peasants were among the poorest people in the Christian world. From America ships carried a fungus to their shores which began the ""potato famine"" triggering one of the greatest migrations in human history. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5302"">Video/C 5302Ж","â€¢149; All Across America. The second of a four part series packed with personal remembrances and rare archival footage of the Irish immigration to America. At the start the Irish who survived the famine found poverty, disease, religious bigotry and political oppression in America. But they stuck together, built their own churches and communities and by the later 19th century Irish-American heroes had begun to emerge. Prospector John Mackay discovered silver and gold, Marcus Daly opened his Anaconda Copper Mine and John L. Sullivan made himself a legend by facing challenger Jake Kilrain in an amazing 75-round boxing match. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5303"">Video/C 5303Ж","â€¢149; Up From City Streets. The third of a four part series packed with personal remembrances and rare archival footage of the Irish immigration to America. Eventually the Irish immigrants rose to run America's great cities from the sewers to the skyline. They left their mark everywhere: in theater, sports, music, crime, labor, Wall Street, Hollywood and one Irish boy, Al Smith, made a bid for the American presidency. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5304"">Video/C 5304Ж","â€¢149; Success. The last of a four part series packed with personal remembrances and rare archival footage of the Irish immigration to America. This final segment chronicles the history of two very different Irish-American families who both reached international celebrity in the 1930s. The Kennedys were considered America's royalty, especially when patriarch Joseph P. Kennedy Sr., was appointed ambassador to England and his son, John F. Kennedy became the first Irish-Catholic president of the United States. In contrast to the Kennedy's basking in their assimilation as Americans, the playwright, Eugene O'Neill, was fiercely Irish and kept his family roots exposed in most of his classic plays preferring to relive his family's bitter struggle to remain Irish in America. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5305"">Video/C 5305Ж","Reviews and articles:","Immigrants from Europe and Scandinavia"
"â€¢149; Goodman, Walter. ""The Irish in America: Long Journey Home."" (television program reviews) New York Times v147 (Mon, Jan 26, 1998):B1(N), E1(L), col 4, 13 col in.","â€¢149; Leonard, John. ""The Irish in America: Long Journey Home."" (television program reviews) New York v31, n3 (Jan 26, 1998):50 (2 pages).","â€¢149; Phillips, Barbara D. ""The Irish in America: Long Journey Home."" (television program reviews) Wall Street Journal (Mon, Jan 26, 1998):A16(W), A16(E), col 1, 21 col in.","â€¢149; Scott, Tony. ""The Irish in America: Long Journey Home."" (television program reviews) Variety v369, n11 (Jan 26, 1998):37.","Immigrants from Europe and Scandinavia"
"Irish Americans (Multicultural Peoples of North America; 9)","Celebrates the heritage of Irish Americans by tracing the history of their emigration to North America, showing the unique traditions they brought with them, and who they are today. Discusses when and why they emigrated, where they settled, which occupations they engaged in and who the important Irish American leaders are in North America today. Includes an inside look at the life of a family who share their memories and struggles to maintain their cultural identity. 1993. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3295"">Video/C 3295Ж","Immigrants from Europe and Scandinavia"
"Italian Americans(Multicultural Peoples of North America; 9)","Celebrates the heritage of Italian Americans by tracing the history of their emigration to North America, showing the unique traditions they brought with them, and who they are today. Discusses when and why they emigrated, where they settled, which occupations they engaged in and who the important Italian American leaders are in North America today. Includes an inside look at the life of a family who share their memories and struggles to maintain their cultural identity. 1993. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3296"">Video/C 3296Ж","Immigrants from Europe and Scandinavia"
"Italian American Internment: A Secret Story","During World War II Italian Americans were arrested and imprisoned on the basis of their Italian ancestry, suffering many indignities in their adopted country. This documentary investigates their little known story. Originally broadcast as a segment on the television series ""History's Mysteries"". 2000. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM496"">Video/C MM496Ж","Immigrants from Europe and Scandinavia"
"Italianamericans","Italianamerican shows film director Martin Scorsese sitting down for dinner with his parents in their Little Italy apartment. Film profiles the experiences of Italian-American immigrants through the eyes and lives of his parents. Includes informal footage of the family reminiscing about the Scorsese family in Sicily and New York, and treasured family snapshots. 49 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8678"">DVD 8678Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4629"">Video/C 4629Ж","Immigrants from Europe and Scandinavia"
"The Italians in America.","Documents how Italian immigrants settled in America around the turn of the century, and their struggle with discrimination. An edited version of the documentary ""Little Italy,"" the film focuses on Italian culture, customs and traditions in the early 20th century. 1997. 31 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM838"">Video/C MM838Ж","Immigrants from Europe and Scandinavia"
"The Italians in America.","Narrator: Joe Campanella. Commentary: Chazz Palminteri, Jerry Della Femina, Father Primo, Rudolph W. Giuliani, Paola A. Sensi Isolani,Philip V. Cannistraro, Gay Talese, Anthony Arricale, Joseph V. Scelsa, Geraldine Ferraro, Ben Morreale, Joseph Maselli.","â€¢149; Vol. 1: The Journey. In the late 19th century, the trickle of Italian immigrants to America turned into a flood. The newly united Italy left poor Italian peasants to take care of themselves so they immigrated to America in search of a better life. Yet assimilation proved painful, and Italian-Americans often struggled against the same oppression from which they had fled. The newcomers clustered in urban ghettos, creating ""Little Italys"" from New York to San Francisco. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6232"">Video/C 6232Ж","â€¢149; Vol. 2: Home. While struggling with the harsh realities of life in America, Italian-American immigrant families sought solace in ""la famiglia."" Enriched by their culture they made their way towards acceptance. The descendants of ditch diggers, seamstresses and factory workers became leaders in business, politics, science and entertainment. The film also profiles the Italian Mafia in America and the stigma its activities caused in tainting public opinion against all Italian Americans. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6233"">Video/C 6233Ж","Immigrants from Europe and Scandinavia"
"Journey to America (The American Experience)","A tribute to over 12 million men, women and children who made the torturous journey from the old world to the new between 1890-1920. 1989. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2141"">Video/C 2141Ж","Immigrants from Europe and Scandinavia"
"Little Italy","Documents how Italian immigrants settled in America around the turn of the century, and their struggle with discrimination. Focuses on Italian culture, customs and traditions. 1996? 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4632"">Video/C 4632Ж","Immigrants from Europe and Scandinavia"
"Lost, Lost, Lost","A film by Jonas Mekas. Filmed between 1949 and 1963, these 6 reels of film diary by experimental filmaker, Jonas Mekas, begin with his arrival in New York from Lithuania and move on to deal with his life as a young poet and displaced person in Brooklyn. It shows the Lithuanian immigrant community and their attempts to adapt to a new land. Reel 3 and 4 deal with his first contacts with New York poetry and filmmaking communities including friendships with Robert Frank, LeRoi Jones, Allen Ginsberg, and Frank O'Hara. Reels 5 and 6 include a series of haikus filmed in Vermont, scenes at the Film-Maker's Cooperative, scenes of New York City, a trip to Flaherty Seminar, and countryside scenes. 178 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3979"">Video/C 3979Ж","Immigrants from Europe and Scandinavia"
"Made in Britain.(Destination America; 3)","The British had it the easiest of all. As long ago as the settlement in Jamestown, they came not to escape poverty but to find prosperity. As a group, they found it the easiest to reap the material rewards of an expanding America. Film traces copper and tin miners from Cornwall to Wisconsin, Michigan, Colorado, and California, textile mill workers to Massachusetts and the Welsh to Pennsylvania. 1992. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2638"">Video/C 2638Ж","Immigrants from Europe and Scandinavia"
"The Mission.(Neighborhoods: The Hidden Cities of San Francisco)","Tells the story of San Francisco's Mission District from the time of the Ohlone Indians, through the Gold Rush, the close-knit Irish community of the twenties, the Latin identity of the neighborhood in the sixties, to the mosaic of the contemporary Mission, from its hidden community of day laborers to the vibrant New Bohemia to the roucous sounds of carnaval. 1994. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4357"">Video/C 4357Ж","Immigrants from Europe and Scandinavia"
"The Moveable Feast","Every August in Boston's North End, a group of Italian-Americans celebrate the Feast of the Madonna del Soccoroso, also known as the Fisherman's Feast. This is a tradition originating in Sicily and practiced for over 80 years in the United States. This documentary is about a group of descendants who went to Sciacca, Sicily to experience the feast.1992. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8598"">Video/C 8598Ж","Immigrants from Europe and Scandinavia"
"My Town (Mio Paese)","Shows immigrants from Palermiti, Italy, in their Massachusettes communities ; shows the enduring links of customs between the two groups of Palermitesi ; shows the patron saint's feast day of La Festa della Madonna della Luce (The Feast of the Madonna of Light). Written, produced and directed by Katherine Gulla. 1992. 26 min. 

â€¢149;Ѭ href=""http://www.folkstreams.net/pub/FilmPage.php?title=140"">View this video onlineЖ (via folkstreams.net)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8598"">Video/C 8598Ж","Immigrants from Europe and Scandinavia"
"Neither Here Nor There","The personal journey of the aftermath of the Bosnian War with interwoven stories of the Selimovic family from Srebrenica who resettled in Columbia, Missouri after the fall of the former UN ""safe area"" that resulted in genocide. Ten years later, the family re-visits the July 1995 massacre of more than 8,000 Bosnians, considered the worst single act of genocide in Europe since the end of the Second World War ... Traces the complexities of starting over in a new place when ties to the past remain unbreakable. Directed and edited by Kerry Yost, Beth Pike, Stephen Hudnell, Elizabeth Federici. Dist.: Ѭ href=""http://www.videoproject.com/"">The Video ProjectЖ. 2009. 58 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7218"">DVD X7218Ж","Immigrants from Europe and Scandinavia"
"New York, A Documentary Film. Episode Four, The Power and the People.","Covers the years from 1898 through 1918 showing how New York's industry drew in people from all over the world, and how these immigrants transformed the city physically, culturally and finally politically. Looks also at the construction of the subway system, Penn Station, Grand Central Terminal and the skyscrapers on Wall Street. The episode ends with the tragedy of the Triangle Shirtwaist Factory Fire and the reform legislation passed in its aftermath. Directed by Ric Burns. 1999. 120 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3767"">DVD 3767Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6653"">Video/C 6653Ж","Immigrants from Europe and Scandinavia"
"New York: The World's City.","To describe New York City's cultural makeup, the best metaphor is a salad bowl rather than a melting pot. This program follows the Queens #7 subway line through a dazzling array of ethnic communities, each with its own distinct texture and flavor, illustrating demographic changes the city has undergone since the early 1990s. Less inclined to learn English and join mainstream society than previous immigrant generations, recently arrived New Yorkers are nevertheless part of a long-established pattern--which former Senator Bill Bradley (D-NJ) praises, while New York State Senator Frank Padavan discusses fears that some conservative citizens harbor. 2005. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4301"">DVD 4301Ж","Immigrants from Europe and Scandinavia"
"No Irish Need Apply.","Quinn, an author of Irish historical fiction examines through the use of historical film footage, the harsh realities faced by Irish immigrants to New York City in the mid-1800's. He comments upon their experiences at the processing center Castle Garden, their social and labor conditions, their role in the development of theater, and their eventual rebellion in the Draft Riot of 1863 which led to the first legislation to protect immigrants from exploitation. He also examines the relationships between Afro-Americans and the Irish as they struggled to fill the same economic niche. Based on the novel Banished Children of Eve by Peter Quinn (Main Stack PS3567.U3486.B36 1994) 1993. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4719"">Video/C 4719Ж","Immigrants from Europe and Scandinavia"
"Old World, New World.(Destination America; 1)","This program tells the story of 35 million Europeans who left their troubled homelands for the promise of freedom and opportunity, and the hardships of the transatlantic voyage they endured to reach America. Includes interview with an immigration inspector at Ellis Island who was himself a European immigrant. Formal narrative and historical film are alternated with interviews and color footage of present-day descendants of the groups studied. 1992. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2636"">Video/C 2636Ж","Immigrants from Europe and Scandinavia"
"On a Clear Day You Could See Boston.(Destination America; 2)","The city of Boston became the great focal point for those fleeing the Irish Famine of the 1850s. They worked incredibly hard to establish themselves, and became the first immigrant group in post-Colonial times to achieve a political foothold. Film opens with footage of President John F. Kennedy's visit to Ireland. 1992. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2637"">Video/C 2637Ж","Immigrants from Europe and Scandinavia"
"Out of Ireland: The Story of Irish Emigration to America.","Examines the history of the seven million Irish who emigrated to America in the 18th, 19th and 20th centuries including the causes of the exodus and the immigrant experience in the United States. Uses photographs, archival footage, manuscript material and interviews with Irish immigrants to describe their experiences and the profound influence they have had on American culture. Based on the book by Kerby Miller and Paul Wagner. Directed by Paul Wagner. 1997. 111 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1712"">DVD X1712Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3881"">Video/C 3881Ж","Immigrants from Europe and Scandinavia"
"A Place in the Sun.(Destination America; 6)","In 20 years, four milliion Italians entered the United States. While all immigrant groups were disdained by those who had come even a generation before, Italians suffered especially. Many became poorly-paid laborers, but many others made good. Film includes interviews with an inhabitant of San Francisco's Fisherman's Wharf, an English professor in the state of Washington and the owner of a Las Vegas establishment who discusses the characteristics and prejudices which link the Italian sterotype with organized crime. 1992. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2641"">Video/C 2641Ж","Immigrants from Europe and Scandinavia"
"Poletown Lives!","Documentary that tells, from the residents' point of view, the story of Poletown, an inner-city Detroit neighborhood that was destroyed in 1981 when the city used its power of eminent domain to turn the land over to General Motors for construction of a Cadillac plant. Shows the changes in attitudes as the people realized that the institutions they trusted -- the courts, the United Auto Workers, the church, the City Council, and the media --were not going to help them. Produced and directed by George Corsetti.1982. 52 min.  (preservation copy); 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4855"">DVD 4855Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5460"">Video/C 5460Ж","Immigrants from Europe and Scandinavia"
"Polish Americans.(Multicultural Peoples of North America; 6)","1993. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3301"">Video/C 3301Ж","Immigrants from Europe and Scandinavia"
"The Power and the People. (from the series New York, A Documentary Film)","Covers the years from 1898 through 1918 showing how New York's industry drew in people from all over the world, and how these immigrants transformed the city physically, culturally and finally politically. Looks also at the construction of the subway system, Penn Station, Grand Central Terminal and the skyscrapers on Wall Street. The episode ends with the tragedy of the Triangle Shirtwaist Factory Fire and the reform legislation passed in its aftermath. A film by by Ric Burns. 1999. 120 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3767"">DVD 3767Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6653"">Video/C 6653Ж","Immigrants from Europe and Scandinavia"
"Price of Sex","This inquiry into a dark side of immigration reveals the experiences of Eastern European women forced into prostitution abroad. Mimi Chakarova traveled from post-communist Eastern Europe to Turkey, Greece, and Dubai to uncover the harrowing personal accounts of women trafficked into modern-day sexual slavery. Directed, produced and written by Mimi Chakarova. c2011. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6375"">DVD X6375Ж","Immigrants from Europe and Scandinavia"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc804"">s/c804Ж","Immigrants from Europe and Scandinavia"
"Prisoners Among Us: Italian-American Identity & World War II","Chronicles the experiences of Italian-Americans and Italian prisoners of war during World War II, and their into American culture. Includes historical photographs, archival footage, literature, music, poetry, and personal interviews. 2003. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2810"">DVD 2810Ж","Immigrants from Europe and Scandinavia"
