"Source:","http://www.lib.berkeley.edu/MRC/Asianfilm.html"
"
East Asian Cinema: China, Japan & Korea
"The Emperor's Shadow (Chin sung) (China, Hong Kong, 1996)","Directed by Zhou Xiaowen. A drama about the rise of Chin Shih-huang, China's first emperor, and the love story between his court musician Kao Chien-li and Princess Li-yang. 123 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+429"">DVD 429Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2822"">VHS 999:2822Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000119007"">Credits and other information from the Internet Movie DatabaseЖ"
"Farewell My Concubine (Ba Wang Bie Ji) (China, Hong Kong, 1993)","Directed by Kaige Chen. Story that spans more than 50 years in the lives of two gay male actors at the Peking Opera and of the woman who comes between them. Also an absorbing drama of the period in Chinese history from the warlord era through the Cultural Revolution. Based on the novel by Li Pi-hua. 157 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+191"">DVD 191Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000106332"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#farewell"">See separate bibliography of reviews and articles about this filmЖ

â€¢149;Awards

â€¢149;British Academy of Film and Television Arts Awards - Best Foreign-language Film
â€¢149;Golden Globe Awards - Best Foreign Language Film
â€¢149;National Board of Review, USA - Best Foreign Language Film
â€¢149;Los Angeles Film Critics Association Awards - Best Foreign Language Film
â€¢149;New York Film Critics Circle Awards - Best Foreign Language Film


"
"Fish and Elephant (Jin nian xia tian) (China, 2001)","Directed by Yu Li. Cast: Xiao Qun works at the Beijing Zoo as an elephant keeper, while her lover, Xiao Ling runs a clothes stall in an indoor market. Their relationship comes under fire, however, with the arrival of Qun's divorced mother who, unaware that her daughter is gay, tries to set her up with a man. Further complicating matters is the appearance of Qun's ex-girlfriend, Junjun, now wanted by the police for killing her abusive father. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9862"">DVD 9862Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0317763/"">Credits and other information from the Internet Movie DatabaseЖ"
"Frozen (Jidu hanleng) (China, 1996)","Directed by Wu Ming (Xiaoshuai Wang). Based on a true story according to the filmmaker, this film provides a rare look at the avant-garde art world of Beijing. A young performance artist decides to make his own suicide his last work of art. On the longest day of the year, he plans to melt a huge block of ice with his own body heat and die of hypothermia. His ""Ice Burial"" is a chilling expression of post Tiananmen Square ennui in China. 95 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+430"">DVD 430Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2810"">VHS 999:2810Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000125279"">Credits and other information from the Internet Movie DatabaseЖ
"
"Goodbye Dragon Inn (Bu san) (Taiwan, 1989)","Director, Ming-liang Tsai. Cast: Kang-sheng Lee, Shiang-chyi Chen, Kiyonobu Mitamura, Shih Chun, Tien Mao, Chao-jung Chen, Kuei-Mei Yang. A Japanese tourist takes refuge from a rainstorm inside a run-down movie theater that is screening a martial arts classic, King Hu's 1966 ""Dragon Inn."" Even with the rain bucketing down outside, it doesn't pull much of an audience -- and some of those who have turned up are less interested in the movie than in the possibility of meeting a stranger in the dark. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7348"">DVD 7348Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0377556/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#dragoninn"">See separate bibliography of reviews and articles about this filmЖ"
"The Horse Thief (Tao ma zei) (China, 1989)","Director, Tian Zhuangzhuang. Cast: Caixiangzengren, Dan Zhiji. The story of Norbu, a horse thief, who is thrown out of his tribe in an effort to purge it of evil. Norbu repents after the birth of his son, but he is forced to steal again after the birth of a second son. The story takes place in 1923 in Tibet. 88 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4880"">DVD X4880Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3202"">vhs 999:3202Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0090907/"">Credits and other information from the Internet Movie DatabaseЖ"
"I Love Beijing (Xiari nuanyangyang) (China, 2000)","Directed by Ying Ning. Cast: Tao Hong, Yu Lei, Zuo Botao. This romantic drama follows the fortunes of a young Chinese cab driver who is depressed because of a recent divorce. He turns his personality around to become a ladies man, wooing a waitress, a librarian, and then a talk-show host. Lost in the dating wars, he longs to find the love of his life in the rapidly changing city of Beijing. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X543"">DVD X543Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0277444/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Zhang, Yingjin ""Space of Polylocality: Remapping the City: The Taxi: Compromised Agency in I Love Beijing."" In: Cinema, space, and polylocality in a globalizing China / Yingjin Zhang. Honolulu : University of Hawaii Press, 2010. (Ѭ href=""http://site.ebrary.com/lib/berkeley/Top?channelName=berkeley&cpage=1&docID=10005858&f00=text&frm=smp.x&hitsPerPage=20&layout=document&p00=film+noir&sch=sch&sch.x=0&sch.y=0&sortBy=score&sortOrder=desc"">Full-text available onlineЖ [UC Berkeley users only]; Print: Main (Gardner) Stacks PN1993.5.C4 Z5 2010)

"
"Ju Dou (China / Japan, 1991)","Directed by Zhang Yi-Mou and Yang Feng-liang. The abused wife of a sadistic Chinese mill owner and his overworked nephew fall in love. Only murder could free the lovers from the mill owner's tyranny- or could it? 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+190"">DVD 190Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0099902/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#judou"">See separate bibliography of reviews and articles about this filmЖ
"
"Kung Fu Hustle (China / Hong Kong, 2004)","Directed by Stephen Chow. Cast: Stephen Chow, Wah Yuen, Qiu Yuen, Kwok Keun Chan, Siu Lung Leung, Dong Zhi Hua, Chiu Chi Ling, Xing Yu, Chi Chung Lam, Kai Man Tin. Sing, a hapless gangster, must overcome his inability to wield a knife and demonstrate his mettle in order to become a member of the notorious Axe Gang. He realizes he is the greatest kung fu master of them all, destined to protect the sacred streets. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4340"">DVD 4340Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0373074/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149;Eagan, Daniel. ""Fu the Hustle!"" Film Journal International; May2005, Vol. 108 Issue 5, p16-17, Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=iyh&AN=16905921&site=ehost-live"">Full-text of this article / review is available:Ж
â€¢149;Srinivas, S.V. ""Kung Fu Hustle : a note on the local."" Inter-Asia Cultural Studies, Jun2005, Vol. 6 Issue 2, p289-295, 7pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=16999897&site=ehost-live"">Full-text of this article / review is available:Ж
â€¢149;Szeto, Kin-Yan. ""The politics of historiography in Stephen Chow's Kung Fu Hustle."" Jumpcut, No. 49, spring 2007 Ѭ href=""http://www.ejumpcut.org/archive/jc49.2007/Szeto/text.html"">Full-text of this article / review is available:Ж

"
"Lan Yu (China, Hong Kong, 2001)","Directed by Stanley Kwan. Chronicles the turbulent gay relationship between a closeted middle-aged businessman and a young college student amid the violent uprising of Tiananmen Square. 86 min. ; or PAL format ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4316"">DVD 4316Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2791"">DVD 2791Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0292066/"">Credits and other information from the Internet Movie DatabaseЖ"
"The Last Emperor (China / UK / France / Italy, 1987)","Directed by Bernardo Bertolucci. Cast: Cast: John Lone, Joan Chen, Peter O'Toole, Ying Ruocheng. The epic adventure and true story of Pu Yi (1906 ? 1967), the last Emperor of China, from his ascension to the throne as Emperor Xuan Tong, the 10th Emperor of the Qing Dynasty in 1908, to his rehabilitation and employment by the communists as a guide around his former palace in 1959. 86 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+213"">DVD 213Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:259"">vhs 999:259Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0093389/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards

â€¢149;Academy Award - Best Picture; Best Director
â€¢149;British Academy of Film and Television Arts Awards - Best Film
â€¢149;César Awards, France - Best Foreign Film
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement
â€¢149;Golden Globes, USA - Best Motion Picture - Drama; Best Director

","Ѭ href=""http://www.lib.berkeley.edu/MRC/italianfilmbib.html#emperor"">See separate bibliography of reviews and articles about this filmЖ"
"Life on a String (Bian zou bian chang) (China, 1991)","Director, Chen Kaige. Cast: Liu Zhongyuan, Huang Lei, Xu Qing. Story of a saintly blind man who as a boy was promised the restoration of his sight if he devoted his life to music. He and a young blind disciple travel the countryside seeking enlightenment and inspiring people with their singing and banjo playing. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4946"">DVD 4946Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0101440/"">Credits and other information from the Internet Movie DatabaseЖ"
"Lust, Caution (Se, jie) (USA / China / Taiwan / Hong Kong, 2007)","Directed by Ang Lee. Cast: Tony Leung Chiu Wai, Wei Tang, Joan Chen, Lee-Hom Wang, Chung Hua Tou. Set Japanese-occupied Shanghai, a young woman finds herself swept up in a radical plot to assassinate a ruthless and secretive intelligence agent. As she immerses herself in her role as a cosmopolitan seductress, she becomes entangled in a dangerous game of emotional intrigue, love and betrayal. Bonus feature: ""Tiles of deception, lurid affections"" featurette. 159 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9937"">DVD 9937Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0808357/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Venice Film Festival - Golden Lion

","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#lust"">See separate bibliography of reviews and articles about this filmЖ

See also:
â€¢149;Zhang, Ailing. Lust, caution : the story, the screenplay, and the making of the film / story by Eileen Chang / screenplay by Wang Hui-Ling and James Schamus ; preface by Ang Lee.New York : Pantheon Books, c2007. (Main (Gardner) Stacks PN1997.2.S4 Z43 2007)


"
"A Mongolian Tale (Ai zai cao yuan de tian kong) (1995)","Directed by Fei Xie. When Beiyinpalica returns to Inner Mongolia he makes a discovery which leaves him feeling betrayed by his fiance. He leaves Mongolia and his dreams of happiness with the woman he loves and becomes a famous troubadour, recounting in song his true love for the woman he abandoned while his search to find her again ensues. 103 min. 999:3647","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0116511/"">Credits and other information from the Internet Movie DatabaseЖ"
"Myriad of Lights (Wan jia deng huo) (China, 1948)","Directed by Fu Shen. Cast: Lan Ma, Shangguan Yunzhu, Wu Yin. This tale of familial warfare and sacrifice takes place in hard-pressed Shanghai at the end of the 1940's. Hu Zhiqing can barely support his wife and children, and his situation is worsened by the unexpected arrival of his mother, brother and sister-in-law. When he is fired by his unscrupulous boss, the whole family becomes embroiled in one emotional/economic struggle after another. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9433"">DVD 9433Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0195402/"">Credits and other information from the Internet Movie DatabaseЖ"
"Not One Less (Yi ge dou bu neng shao) (China, 1999)","Directed by Zhang Yimou. A young woman is ordered to a remote Chinese village to be a substitute teacher. Barely older than her students, the shy girl is charged with keeping the class intact for one month or she won't be paid. When one of her students disappears into the city to find work, the stubborn teacher is determined to follow the boy and bring him back to school. Once in the city, her simple peasant pleas fall on deaf ears, and only when the local television sympathizes does her search bear fruit. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+696"">DVD 696Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000209189"">Credits and other information from the Internet Movie DatabaseЖ



â€¢149;Awards
â€¢149;Venice Film Festival - Golden Lion


Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#notoneless"">See separate bibliography of reviews and articles about this filmЖ"
"An Orphan on the Street (Wan jia deng huo) (China, 1949)","Directed by Fu Shen. Cast: Longji Wang, Lin Zhen, Guan Hongda, Du Lei. The misadventures of a street urchin based on a popular comic character named Three Hairs, because of the three thin stalks of hair sticking straight up. After a night on the streets, Three Hairs looks for work wherever he can get it; he polishes shoes, picks garbage and sells newspapers, but finally decides to give up. He puts a ""for sale"" sign on his back and goes looking for a buyer. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9434"">DVD 9434Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0470084/"">Credits and other information from the Internet Movie DatabaseЖ
"
"The Painted Veil (China / US, 2006)","Directed by John Curran. Cast: Naomi Watts, Edward Norton, Liev Schreiber, Toby Jones, Diana Rigg, Juliet Howland, Anthony Wong Chau-Sang, Maggie Steed, Lorraine Laurence, Johnny Lee, Li Feng. Set in the 1920s. A young English couple, Walter a middle class doctor and Kitty, an upper-class woman, get married for all the wrong reasons and relocate to Shanghai. Kitty falls in love with someone else. When Walter discovers her infidelity, in an act of vengeance, he accepts a job in a remote village in China that is being ravaged by a deadly epidemic. He takes his wife along and their journey brings meaning to their relationship and gives them purpose in one of the most remote and beautiful places on earth. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X600"">DVD X600Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0446755/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Bemporad, Jules. ""The Painted Veil"" Journal of the American Academy of Psychoanalysis & Dynamic Psychiatry. Winter2007, Vol. 35 Issue 4, p677-679. 3p. Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=28082468&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;DeCroix, Rick. ""The Painted Veil"" Journal of Popular Film and Television, Fall 1991, Vol. 19, p143-144, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=brb&AN=509554871&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Wheatley, Catherine. ""The Painted Veil"" Sight & Sound, May 2007, Vol. 17 Issue 5, p76-77, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=brb&AN=505243007&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

"
