"Changing Voices","Host, Mina Shum; filmmakers, Marjorie Beaucage, PaulWong, Troy Suzuki, Yasmin Jiwani, David Odhiambo, Maria Campbell, Barb Cranmer, Karin Lee. Moving through film history from early images of ethnography to the present day, this documentary examines the issues of cultural identity,interpretation and the changes of images seen since minority voices have reclaimed the screen. Director, writer, narrator, Loretta Todd. 58 min. 1996. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8706"">Video/C 8706Ж","The Movies, Race, and EthnicityЖ"
"Classified X.","A film by Melvin Van Peebles. Examines the treatment of black characters throughout the history of American cinema, using examples from classic films beginning with footage by Thomas Edison in 1903 to the present, tracing how Hollywood has aided and abetted the public perception of the African-American. From its earliest days, Hollywood reflected society's fear of blacks and countered with wish-fulfilling images of African-Americans as servile, ignorant, superstitious, or untrustworthy. 1997. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5588"">Video/C 5588Ж","The Movies, Race, and EthnicityЖ"
"Fog City Mavericks: The Filmmakers of San Francisco","Featuring George Lucas, Francis Ford Coppola, John Lasseter, Sophia Coppola, Saul Zaentz, Brad Bird, Clint Eastwood, Caroll Ballard, Philip Kaufman, John Korty, Chris Columbus. Explores the history of San Francisco's fiercely independent filmmaking community featuring rare footage and revealing interviews with George Lucas, Francis Ford Coppola, John Lasseter, Sophia Coppola, and Saul Zaentz, as well as other film greats! Celebrate and honor their visionary films, including American Graffiti; the Indiana Jones series; the Star Wars series; and many more. 2007. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9859"">DVD 9859Ж","The Movies, Race, and EthnicityЖ"
"Gregory Nava & Allison Anders.","Features film critic and journalist, Michael Fox in conversation with Mexican-American filmmaker Gregory Nava, who's films focus on cross-cultural issues and themes of struggles within immigrant life in the United States as portrayed in ""Confessions of Amans, El Norte, Mi Familia, Selena, and American tapestry."" In part two director and screenwriter Allison Anders chats about her commitment to telling women's stories in her films ""Mi vida loca, Four rooms, Sugar town, Gas food lodging, Border radio."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM102"">Video/C MM102Ж","The Movies, Race, and EthnicityЖ"
"Hispanic Hollywood: Then and Now","Celebrates the silver screen legacy of Hispanic entertainers. From the early passions of the ""Latin lover"" through today's top celebrities, this film looks at the careers and contributions of some of film history's most legendary Hispanic performers. Directed by Stephanie Bianca. c2007. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5336"">DVD X5336Ж","The Movies, Race, and EthnicityЖ"
"Hollywood Chinese: the Chinese in American Feature Films","Documents the representation and involvement of the Chinese in American cinema from the silent era to the 21st century. While celebrating their contributions to American filmmaking a haunting and telling undercurrent of racism and stereotypes weaves its way in, suggestive of the difficulties that Chinese men and women found working in Hollywood -- particularly in the early years. As a historical footnote, Dong also makes film history by rediscovering and editing in footage from what is alleged to be the first Asian-American film ever made: the 1916 ""The Curse of Quon Gwon,"" directed by Marion Wong.
Contents: Disc 1. Movie magic -- Cinematic memories -- Early Chinese images -- Chinatowns -- Movie: ""The Curse of Quon Gwon"" / Marion Wong (1916) -- Lotus blossom & Grandview films -- The good earth -- Anna May Wong -- Dragon seed -- Charlie Chan -- Fu Manchu -- Actor's dilemma -- World War II -- James Wong Howe -- Suzie Wong -- The last emperor -- Flower drum song -- Career paths -- Kung Fu -- James Hong -- Chan is missing -- The Joy Luck Club -- M. Butterfly -- The virility card -- Xiu Xiu -- Chinese from Asia -- Better luck tomorrow -- Progress and prospects. Disc 2. Special features (3 hrs, 30 min.): Vingate trailers ; Flower Drum Song world premiere news footage ; Early silents: Scene in a Chinese restaurant (1903, 0:17) -- Scene in San Francisco Chinatown (1900, 00:33) -- ""That Chink at Golden Gulch"" / director, D.W. Griffith (1910, 14 min.) -- ""The heathen Chinese and the Sunday school teachers (1904, 2:46) ; Soundies: ""Chinatown, my Chinatown"" (2:43) -- ""Where's the chicken in the Chicken chow mein"" (2:47) -- ""Wise man say"" (2:55) ; Gallery of movie memorabilia from pre-1950s films ; interview outtakes with the stars of Hollywood Chinese. Director, writer, Arthur Dong. 2007. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5860"">DVD X5860Ж","The Movies, Race, and EthnicityЖ"
"Hollywood Harems.","This documentary examines Hollywood stereotypes of the East, with particular attention paid to the Middle East and the depiction of women of the East. Juxtaposing film clips from the 20s through the 80s, the filmmaker argues these fantasies have worked both to shape and reinforce often derogative assumptions about the peoples of the East while at the same time reinscribing the moral, spiritual, and cultural supremacy of the Anglo-European West. 1999. 25 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6708"">DVD X6708Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7079"">Video/C 7079Ж","The Movies, Race, and EthnicityЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc482"">s/c482Ж","The Movies, Race, and EthnicityЖ"
"Imaginary Witness: Hollywood and the Holocaust","This documentary examines how American filmmakers reacted to German scapegoating of Jews before, during, and after the war, ranging from the boldness of Confessions of a Nazi Spy and The Mortal Storm (both of which were produced before America entered the war) to more oblique statements during the war itself, and then finally leading to an honest portrayal of the full consequences of the Holocaust beginning in the '50s. This film interweaves clips from Holocaust movies and interviews with film producers and directors and survivors who work in the film industry. Directed by Daniel Anker. 2004. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5041"">DVD 5041Ж","The Movies, Race, and EthnicityЖ"
"In Black & White","Using archival newsreels, feature film footage and interviews with Afro-American actors and directors, this film explores the inception, struggle, suppression, and survival of the Black Cinema from the 1920s through the 1950s. This detailed documentary, a stinging indictment of racism in the arts and in American culture, examines the lives and influence of Paul Robeson, Josephine Baker, Oscar Micheaux, Countee Cullen, Langston Hughes, Richard Wright, Marcus Garvey and many others on Afro-American cinema. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж1992. 92 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5501"">Video/C 5501Ж","The Movies, Race, and EthnicityЖ"
"Jeni LeGon: Living in a Great Big Way","Explores the fascinating life of the tap dancer, Jeni LeGon who overcame barriers to become the first Black woman to sign a long-term contract with a major Hollywood studio. She subsequently appeared in over a dozen films, yet despite her talent, there were many hard lessons to be learned in a segregated Hollywood. This film showcases the path that Jeni forged for herself and the gift of inspiration that she gave a generation of dance students. The film includes interviews with the tap dancer Fayard Nicholas and archival footage of the Nicholas Brothers, Bill ""Bojangles"" Robinson, Fats Waller, Paul Robeson and Cab Calloway. Director, Grant Greschuk. Dist.: Ѭ href=""http://www.cinemaguild.com"">Cinema Guild.Ж 1999. 49 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7464"">Video/C 7464Ж","The Movies, Race, and EthnicityЖ"
"Jews, Movies, Hollywoodism and the American Dream","Using archival footage this film examines the lasting influence on the American motion picture industry of the Eastern European Jewish immigrants who founded and ran the major motion picture companies and studios that gave Hollywood its worldwide fame and produced many of the all-time motion picture classics of this century. Profiles in particular the work of Adolph Zukor, Carl Laemmle, Louis B. Mayer, the Warner brothers, Harry Cohn, and Irving Thalberg. 1998. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5609"">Video/C 5609Ж","The Movies, Race, and EthnicityЖ"
"See also:","â€¢149;Gabler, Neal. An Empire of Their Own: How the Jews Invented Hollywood. 1st ed. New York: Crown Publishers, c1988. (Main Stack PN1993.5.U65.G28 1988; Moffitt PN1993.5.U65.G28 1988; Bancroft PN1993.5.U65.G28 1988)","The Movies, Race, and EthnicityЖ"
"Last Movie(1971)","Directed by Dennis Hopper. Cast: Dennis Hopper, Peter Fonda, Kris Kristofferson, Dean Stockwell, Michelle Phillips, Samuel Fuller. With a barrage of cinematic distancing devices at hand (flashbacks and flash-forwards, super-imposed titles, missing frames, projectionist cue-marks placed in the wrong locations in a film reel), Dennis Hopper concocts a hallucinatory acid-trip concerning an American movie company making a western in Peru. In the film an American wrangler remains in Peru after the filming is done and finds himself cast as the star of a bizarre cult's mock film. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6621"">DVD X6621Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0067327/"">Credits and other information from the Internet Movie DatabaseЖ","The Movies, Race, and EthnicityЖ"
"Latino Hollywood. Part I","Latinos have contributed to the American film industry since its earliest days. During the silent and early talkie era, Latinos were almost always stereotyped as tempestuous lovers, bandidos, or cantina girls. This program remembers many of the early Latino actors and actresses and examines some of the stereotypical roles they portrayed. Mexican American Studies and Research Center, University of Arizona, 1994. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4628"">Video/C 4628Ж","The Movies, Race, and EthnicityЖ"
"Latino Hollywood. Part II","1940's-1950s: All American stereotype and social realism -- 1960's-1970's: Criminality or invisibility -- 1980's: Chicano films, updated stereotyping and tokenism -- 1990's: Cross over dreams, new Latino filmmakers. Program looks at the history and image of the Latino and Latina in Hollywoood films from the 1940s through the mid-1990s. Also reviews the roles Latino actors and actresses were given to play in popular films during this period and examines the few social realist films of the period. It then charts the gradual shift in the 70's and 80's from the Latino stereotypical image to the growth of independent Latino filmmaking and the ""crossover"" films of the 80's and 90's. 1996. 18 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5109"">Video/C 5109Ж","The Movies, Race, and EthnicityЖ"
"Lip","It is Hollywood's favorite role for black women: the maid. Sassy or sweet, snickeringly attentive or flippantly dismissive, the performers who play them steal every scene they are in, and this entertaining video collage reveals the narrow margin Hollywood has allowed black actresses to shine in. But shine they do. Giving lip is proven an art form in these scenes from 1930's cinema to present-day movies featuring a remarkable roster of undervalued actresses and their more celebrated white costars. A video collaboration between Tracey Moffat and Gary Hillberg. 1999. 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4791"">DVD 4791Ж","The Movies, Race, and EthnicityЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc475"">s/c475Ж","The Movies, Race, and EthnicityЖ"
"Mamadrama: the Jewish Mother in Cinema","A unique exploration of the maligned mother figure in Jewish twentieth century culture. In movies, television and books, she has been either revered or caricatured, often being the butte of humor and variously identified as emasculating, overbearing, oversexed, undersexed, long-suffering or overly materialist. Film excerpts: Mirele Efros (1939) -- Mothers of today (1939) -- Come blow your horn (1963) -- Where's Poppa? (1970) -- Portnoy's complaint (1972) -- My favorite year (1982) -- Jazz singer (1927) -- Noa at 17 (1981) -- Summer of Aviya (1988). 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9255"">Video/C 9255Ж","The Movies, Race, and EthnicityЖ"
"Midnight Ramble: Oscar Micheaux and the Story of Race Movies.","Recounts the story of race movies produced for Afro-Americans from the 1920s through 1950 and the role played by Oscar Micheaux, the leading Afro-American producer and director. These movies were designed for Afro-Americans and were frequently shown at midnight. They presented Afro-Americans in a positive light. Featuring interviews with Afro-American actors and actresses, and historians. 58 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1111"">DVD X1111Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3614"">Video/C 3614Ж","The Movies, Race, and EthnicityЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Micheauxbib.html"">Micheaux biliographyЖ","The Movies, Race, and EthnicityЖ"
"Related web sites:","â€¢149; Ѭ href=""http://shorock.com/arts/micheaux/links.html"">Listing of Micheaux websitesЖ","â€¢149;Ѭ href=""http://www.imdb.com/name/nm0584778/"">Information on Micheaux from the Internet Movie DatabaseЖ","â€¢149;Ѭ href=""http://www.moderntimes.com/palace/black/index.html"">Midnight Ramble: The Negro in Early HollwoodЖ","â€¢149; Ѭ href=""http://blackfolksmakemovies.tripod.com/"">Black Folks Make Movies websiteЖ","The Movies, Race, and EthnicityЖ"
"No Hop Sing, No Bruce Lee: What Do You Do When None of Your Heroes Look Like You?","Various Asian Americans relate how they had to assimilate and adapt to a dominant white society in America. Asian American actors discuss ethnic identity, mass media stereotyping and their subservient roles in the mass media. Film excerpts and actor interviews: Danger Island, Peter Lorre -- Year of living dangerously, Linda Hunt -- Auntie Mame, Yuki Shimoda -- Pink Panther strikes again, Herbert Lom -- Seinfeld, Dom Magwili -- Sixteen candles, Gedde Watanabe -- Bonanza, Victor Sen -- Green Hornet, Bruce Lee -- Flash Gordon, Max von Sydow -- Hook, Dante Basco -- Big trouble in Little China, Dennis Dun, James Hong -- Kung Fu, David Carradine -- American ninja, Guich Koock -- Fiendish plot of Fu Manchu, Peter Sellers -- Under the rainbow -- Seven faces of Dr. Lao, Tony Randall -- Marlow, Bruce Lee -- Terror of the Tong, Christopher Lee -- Karate Kid, Pat Morita -- Teahouse of the August Moon, Marlon Brando. c1998. 28 min. 
